ID,SUBS_ACTIVATION_DATE_KEY,REVENUE_TOTAL,REVENUE_VOICE,REVENUE_DATA,TRAFFIC_DATA,MARKET_KEY,MOU
1,12/2/2011 0:00,11.075,6.562,4.513,0.247,KHR,40.25
2,12/27/2012 0:00,1940.036,1090.42,1.402,0.077,KHR,445.882
3,11/21/2010 0:00,1127,631.242,0,0,PLT,333.233
4,2/15/2012 0:00,142.286,142.286,0,0,SUM,479
5,8/1/2006 0:00,473.233,169.661,44.643,0,PLT,131.884
6,6/13/2015 0:00,1294.849,835.027,0,0,KHM,165.851
8,8/13/2013 0:00,0,0,0,0,NIK,263.366
10,2/26/2013 0:00,279.286,279.286,0,0,DON,88.651
11,3/12/2012 0:00,1964.26,1403.277,535.982,11.381,DON,2263.033
12,10/7/2006 0:00,9.821,9.821,0,0,NIK,7.683
13,7/16/2011 0:00,2015.491,388.884,693.847,5389.407,KHR,659.384
14,1/11/2015 0:00,66.741,66.741,0,0,KHR,18.483
15,5/15/2015 0:00,594.946,0,594.946,69.132,KHR,1.233
17,8/17/2014 0:00,0,0,0,0,KHR,32.533
18,1/29/2007 0:00,448.902,448.902,0,0,CHG,75.583
19,7/20/2014 0:00,919.33,919.33,0,0,ODE,1101.817
20,6/28/2014 0:00,266.696,90.75,77.732,32.694,KHR,85.8
21,8/26/2015 0:00,1512.75,15.482,1430.303,79.417,KHR,3.65
23,9/5/2009 0:00,36.446,36.446,0,0,PLT,10.55
24,9/26/2009 0:00,2931.198,1123.608,604.019,70.188,CHG,689.266
25,7/14/2010 0:00,89.286,63.393,25.893,0,KHM,54.117
26,11/13/2013 0:00,0,0,0,0,KHR,0.65
27,8/18/2006 0:00,148.92,130.17,0,0,PLT,187.384
28,9/6/2006 0:00,3.214,3.214,0,0,ZKP,151.766
29,8/12/2006 0:00,291.795,291.795,0,0,ZKP,71.566
30,10/11/2006 0:00,106.697,81.697,0,0,ZKP,27.65
31,9/2/2006 0:00,653.357,646.107,0.107,0.178,ZKP,122.201
32,12/18/2006 0:00,641.198,99.696,525.431,476.276,ZKP,56.784
33,8/19/2015 0:00,1062.5,0,1062.5,54.749,KHR,0
34,12/27/2006 0:00,842.839,842.839,0,0,KHR,169.134
35,4/28/2007 0:00,1355.348,1103.312,191.036,10.602,KHR,237.167
36,5/7/2014 0:00,1068.812,6.223,0.089,3997.303,KHR,665.95
37,9/10/2013 0:00,213.366,213.366,0,0,CHG,67.233
38,8/5/2015 0:00,8.822,1.643,7.179,2063.019,ZKP,0.167
39,3/11/2014 0:00,613.08,437.545,0,0,NIK,460.651
40,9/19/2010 0:00,1393.251,265.125,397.376,0.496,CHG,487.266
41,4/7/2010 0:00,117.304,117.304,0,0,CHG,18.183
42,3/12/2010 0:00,672.865,603.026,0.196,0.011,KIR,269
43,12/24/2009 0:00,1412.456,1399.956,0,0,IVF,429.867
44,8/20/2015 0:00,336.628,156.429,180.2,9.948,KIR,23.167
45,10/15/2006 0:00,314.482,314.482,0,0,PLT,127.583
46,7/25/2015 0:00,1814.679,1802.679,0,0,DNE,223.267
47,2/6/2007 0:00,1323.821,635.428,526.786,206.952,KIR,205.733
49,10/18/2006 0:00,0,0,0,0,KIR,153.617
50,10/16/2006 0:00,2721.491,226.616,1165.411,7468.631,CHG,730.833
51,10/9/2006 0:00,550.459,111.205,0,0,PLT,111.716
52,1/5/2010 0:00,2126.652,1596.75,529.902,29.426,CHG,781.583
53,5/6/2014 0:00,1854.15,774.687,1079.463,390.886,KHR,228.566
54,2/10/2006 0:00,2413.76,1103.938,1225.894,146.772,ZKP,385.8
55,10/4/2006 0:00,375.446,0,0,0,KHR,0.5
56,11/17/2014 0:00,469.473,469.473,0,0,KHR,92.667
57,9/6/2011 0:00,70.536,70.536,0,0,ZKP,53.684
58,1/6/2014 0:00,1789.734,401.642,504.164,1768.215,DNE,951.317
59,4/1/2013 0:00,1171.83,253.973,883.929,1090.782,PLT,160.2
60,8/2/2006 0:00,664.759,600.473,0,0,KHR,151.45
61,12/29/2006 0:00,826.697,187.411,0,0,IVF,163.751
62,5/8/2015 0:00,0,0,0,0,KHR,347.6
63,9/19/2010 0:00,955.286,841.215,0,0,LVI,330.016
64,12/4/2006 0:00,906.338,754.552,103.572,98.437,KHR,218.8
65,7/19/2009 0:00,561.606,561.606,0,0,DON,452.717
66,10/31/2013 0:00,307.143,0,307.143,3.295,KHR,0
67,4/8/2014 0:00,428.438,428.438,0,0,ZPR,150.4
68,11/21/2011 0:00,497.982,497.982,0,0,KHR,49.066
69,6/11/2015 0:00,575.259,36.25,511.33,2412.093,ODE,487.05
70,12/21/2014 0:00,0,0,0,0,KHR,0.45
71,12/29/2012 0:00,1310.403,1310.403,0,0,IVF,836.466
72,8/5/2006 0:00,20.491,20.491,0,0,KIR,1.4
73,1/19/2007 0:00,711.117,711.117,0,0,KIR,271.151
74,6/16/2015 0:00,59.723,59.723,0,0,KIR,40.533
75,2/4/2014 0:00,1306.197,1118.697,0,0,CHG,228.567
76,12/18/2014 0:00,35.491,35.491,0,0,KHR,3.601
78,8/4/2011 0:00,283.411,282.143,1.268,0.07,KHR,13.517
79,3/3/2007 0:00,77.973,63.687,0,0,CHG,15.483
80,5/2/2010 0:00,990.804,990.804,0,0,CHG,86.9
81,4/3/2013 0:00,2359.991,2359.991,0,0,ZPR,641.166
82,5/30/2010 0:00,678.161,659.018,0,0,KHR,355
83,5/30/2013 0:00,722.58,506.902,114.393,6.353,DON,547.083
84,5/21/2015 0:00,515.28,428.214,50.566,2.78,CHG,141.601
85,10/20/2006 0:00,783.518,247.804,535.714,410.123,ZKP,268.2
86,12/27/2013 0:00,144.527,144.527,0,0,KHR,17.284
87,11/22/2014 0:00,0,0,0,0,KIR,4.067
88,8/22/2006 0:00,1680.26,1662.01,0,0,IVF,1101.317
89,3/18/2006 0:00,1634.793,384.794,0,1082.443,IVF,265.866
90,2/24/2013 0:00,224.794,224.794,0,0,KIR,53.617
91,5/30/2006 0:00,60.973,42.223,0,0,KHR,17.717
92,11/19/2013 0:00,1196.312,661.491,526.786,0,KHR,297.499
93,10/22/2006 0:00,409.625,409.625,0,0,PLT,216.616
94,6/24/2015 0:00,2136.554,2.625,0,16.919,CHG,345.484
96,4/16/2011 0:00,0,0,0,0,KIR,4.983
97,3/9/2014 0:00,15.241,15.241,0,0,KIR,122.183
98,10/20/2006 0:00,601.92,321.562,0,0,ZPR,235.3
99,11/30/2006 0:00,20.268,20.268,0,0,LVI,146.433
100,9/15/2013 0:00,927.251,517.5,5.286,15.293,DON,808.933
101,4/13/2014 0:00,0,0,0,0,ZKP,15.25
102,2/21/2015 0:00,3116.071,0,3116.071,1351.238,ZKP,0
104,12/17/2010 0:00,350.357,350.357,0,0,ODE,191.95
105,7/25/2015 0:00,0,0,0,0,ODE,0.35
106,8/1/2015 0:00,1427.457,942.635,484.822,375.67,ODE,770.483
107,11/27/2013 0:00,0,0,0,0,ODE,161.833
108,6/23/2015 0:00,178.572,150,0,0,ODE,180.483
109,12/16/2010 0:00,183.035,0,0,0,ODE,52.683
110,3/22/2013 0:00,613.527,390.312,0,0,ODE,422.7
111,11/5/2014 0:00,1032.232,80.036,648.625,4234.995,ODE,1355.933
112,2/18/2015 0:00,0,0,0,0,ODE,23.95
113,1/11/2015 0:00,191.161,108.045,83.116,668.549,ODE,14.45
115,5/18/2011 0:00,3.214,3.214,0,0,ODE,33.934
116,11/2/2014 0:00,518.919,518.616,0.304,0.017,ODE,696.733
117,7/19/2014 0:00,582.947,165.804,0,0,ODE,27.533
118,3/27/2011 0:00,538.955,538.955,0,0,ODE,432.667
119,10/14/2014 0:00,17.678,17.678,0,0,ODE,47.116
120,12/25/2014 0:00,0,0,0,0,ODE,115.634
121,5/1/2011 0:00,543.928,531.428,0,0,ZPR,222.483
122,3/13/2015 0:00,972.464,328.928,526.786,126.808,ZPR,146.6
123,5/1/2015 0:00,108.357,46.75,61.607,0,ZPR,703.251
124,5/3/2011 0:00,1229.795,64.955,59.197,6585.005,ZPR,516.15
125,2/10/2015 0:00,0,0,0,5305.638,ZPR,0
126,2/8/2015 0:00,0,0,0,0,ZPR,42.4
127,3/5/2015 0:00,530.044,440.759,0,0,ZPR,362.851
128,4/5/2011 0:00,263.884,263.884,0,0,ZKP,144.817
129,6/10/2011 0:00,625.062,263.455,0,0,ZKP,130.1
131,2/5/2012 0:00,0,0,0,0,KHM,7.55
132,12/9/2014 0:00,276.232,49.902,226.33,525.853,KHR,21.05
133,2/23/2014 0:00,164.465,100.179,0,0,NIK,18.833
134,2/23/2014 0:00,434.339,427.143,0.054,0.003,NIK,83.799
135,8/12/2014 0:00,583.303,107.411,246.428,345.787,ZPR,500.499
136,4/2/2010 0:00,818.669,818.669,0,0,PLT,282.65
137,12/15/2014 0:00,52.072,0,52.072,2.889,KHR,0
138,2/11/2015 0:00,841.125,594.697,246.428,201.279,ZKP,331.184
139,11/6/2010 0:00,212.464,212.464,0,0,ZKP,32.367
140,3/27/2014 0:00,1202.25,1197.116,0,0,ZKP,111.8
141,2/5/2014 0:00,493.571,493.571,0,0,PLT,753.85
142,8/4/2010 0:00,2975.903,1314.214,224.635,12.463,PLT,96.95
143,12/25/2006 0:00,2544.107,2501.84,0.018,0.001,CHG,414.567
144,8/6/2010 0:00,2289.25,2289.25,0,0,PLT,870.649
145,2/23/2013 0:00,15.625,15.625,0,0,CHG,1.083
146,8/10/2010 0:00,298.044,290.901,0,0,KHR,149.934
147,9/12/2014 0:00,311.429,311.429,0,0,DON,86.484
148,3/28/2014 0:00,0,0,0,0,DON,81.3
149,8/7/2013 0:00,2446.885,2434.885,0,0,SUM,1095.567
150,12/1/2014 0:00,0,0,0,0,KHR,18.25
151,9/28/2014 0:00,1408.306,77.947,0,0,ODE,829.35
152,3/9/2014 0:00,0,0,0,4240.679,PLT,0
153,4/16/2013 0:00,706.206,52.634,0,0,ODE,592.966
154,8/17/2011 0:00,55.312,55.312,0,0,ODE,28.017
155,8/4/2006 0:00,663.329,663.329,0,0,KHR,84.233
156,8/6/2010 0:00,1087.371,0,6.621,1106.995,CHG,27.866
157,5/13/2014 0:00,0,0,0,0,PLT,10.967
158,8/15/2013 0:00,750.848,136.205,267.322,14.844,PLT,52.233
159,8/14/2015 0:00,2964.885,1921.946,505.938,247.94,ZPR,114.133
160,6/7/2012 0:00,432.938,196.767,48.67,2.702,DNE,61.466
162,6/2/2011 0:00,683.379,315.402,111.727,107.329,ZPR,259.983
163,8/17/2011 0:00,92.946,92.946,0,0,ZPR,180.799
164,7/15/2015 0:00,0,0,0,0,ZPR,52.617
165,10/9/2014 0:00,957.99,194.598,0,0,ZPR,66.399
166,11/8/2014 0:00,285.937,285.937,0,0,ZPR,810.233
167,10/5/2014 0:00,0.036,0,0.036,0.002,ZPR,49.3
168,7/7/2011 0:00,1034.331,1028.081,0,0,ZPR,358.4
169,7/29/2011 0:00,0,0,0,0,ZPR,21.333
170,8/14/2011 0:00,487.09,144.804,0,0,ZKP,189.95
171,8/15/2014 0:00,165.991,134.741,0,0,ODE,834.799
172,3/20/2014 0:00,177.455,8.705,0,0,ODE,0.733
173,8/18/2013 0:00,241.098,233.572,7.527,0.418,ODE,84.467
174,8/17/2012 0:00,735.267,735.267,0,0,ZPR,467.583
175,5/10/2015 0:00,208.125,208.125,0,0,ZPR,151.8
176,7/10/2014 0:00,124.697,124.697,0,0,CHG,65.249
177,5/29/2015 0:00,178.527,178.527,0,0,CHG,20.167
178,7/14/2012 0:00,8.036,8.036,0,0,CHG,81.8
179,8/14/2006 0:00,873.59,126.027,714.134,39.562,ODE,1659.883
180,8/25/2006 0:00,319.107,247.929,54.214,3.008,CHG,116.534
